news_id,relative_path,size_bytes,sha256
贵州 暴雨引发山洪 800多名游客转移,贵州 暴雨引发山洪 800多名游客转移/content.md,392,d9cb756287078d387415ca823128752ba6d50a08b404e2f639dd7856086d85f1
贵州 暴雨引发山洪 800多名游客转移,贵州 暴雨引发山洪 800多名游客转移/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州 暴雨致多地内涝 多条高速路中断,贵州 暴雨致多地内涝 多条高速路中断/content.md,328,964ee69b464a64c6f7d8a06365d90c38d1a6b0d1569e42369df5804fee687c13
贵州 暴雨致多地内涝 多条高速路中断,贵州 暴雨致多地内涝 多条高速路中断/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州 贞丰 安龙城区内涝 公路农田受损,贵州 贞丰 安龙城区内涝 公路农田受损/content.md,358,3a1150e2c3ba19a94c735aa4ded0ad0f081828be7c4ddfc777931335a19aa6e3
贵州 贞丰 安龙城区内涝 公路农田受损,贵州 贞丰 安龙城区内涝 公路农田受损/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州“村超”洪灾后重启,贵州“村超”洪灾后重启/content.md,438,b8ca9ce9617deb1ee2836b54db8693d71c3cf515b5d5adf655fec32c6cd8a41c
贵州三都暴雨致内涝，救援人员把群众扛在肩上、抱在怀里,贵州三都暴雨致内涝，救援人员把群众扛在肩上、抱在怀里/content.md,421,d93147dd191db02e6728ae179f2c0252a8f7693905769e6d91588e1205a335c9
贵州习水突降暴雨 消防救援人员成功转移80人,贵州习水突降暴雨 消防救援人员成功转移80人/content.md,709,6c8e05298d591edf19e49d1f4f55e18285739be7319a99f7ab2e551c09ed11ba
贵州从江县城区防洪应急响应升级至Ⅰ级,贵州从江县城区防洪应急响应升级至Ⅰ级/content.md,816,cdafed002bd7769d9158d1995c950dc977c503967c881a46a846b6601898fc1c
贵州从江县城区防洪应急响应升级至Ⅰ级,贵州从江县城区防洪应急响应升级至Ⅰ级/img.json,130,e8193a097ee71f49fef43bf786705b8b873422afe9a07d742ff3faf078cf5a46
贵州从江县城区防洪应急响应升至Ⅰ级，撤离路线公布,贵州从江县城区防洪应急响应升至Ⅰ级，撤离路线公布/content.md,1561,485b0efa5a98586cc88ab528a297ddf50893e39b9966bf7bdb7682b27f67e6d5
贵州从江县城区防洪应急响应升至Ⅰ级，撤离路线公布,贵州从江县城区防洪应急响应升至Ⅰ级，撤离路线公布/img.json,129,baa85f2850c67bbe737a0878151d7b139060019be97638ff05eea4c12e320873
贵州启动气象灾害（暴雨）三级应急响应,贵州启动气象灾害（暴雨）三级应急响应/content.md,966,8fe1ef4b050bf042185ee64cfd6eece579ef3ec380b25a0dfe3d8931149bb11b
贵州启动气象灾害（暴雨）四级应急响应,贵州启动气象灾害（暴雨）四级应急响应/content.md,1179,325b82d49f11ba1afdf1ed9d24e407148d1b52a7bf519191fbaa2ab0ed1f9644
贵州安顺强降雨致内涝滑坡,贵州安顺强降雨致内涝滑坡/content.md,375,203146da70f9179ee7d2db99df063463196972ab8c82f03b19f3d39b549bb6a9
贵州安顺强降雨致内涝滑坡,贵州安顺强降雨致内涝滑坡/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州局地暴雨冰雹 城市内涝农田受灾,贵州局地暴雨冰雹 城市内涝农田受灾/content.md,251,8ef1ccf1916c3dca86ea62c1e810581c2d783e3542bb38d36c8a43b117d0b96d
贵州局地暴雨冰雹 城市内涝农田受灾,贵州局地暴雨冰雹 城市内涝农田受灾/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州岑巩：排涝清淤 重建家园,贵州岑巩：排涝清淤 重建家园/content.md,660,64c1ee29757f4b524730b7f5f71546d3b08190ae16c8eb5d15580951195a0ea5
贵州平塘消防成功转移19名被洪水围困群众,贵州平塘消防成功转移19名被洪水围困群众/content.md,590,d6adc74cf0d6a46c501456a5827a3f74b1e12ce0d1066aa45514c401eadf2ab5
贵州广东云南等地9条中小河流发生超警以上洪水,贵州广东云南等地9条中小河流发生超警以上洪水/content.md,896,484bec39925e3bbfedbea69a49949172725be574d051ef8baf4741444249ddf2
贵州广东云南等地9条中小河流发生超警以上洪水,贵州广东云南等地9条中小河流发生超警以上洪水/img.json,130,48d78fae8334d3d55338665684739619aa61b4423f0e63016c5176fca2be45fc
贵州广东等地将有大到暴雨 华北黄淮等地有高温天气,贵州广东等地将有大到暴雨 华北黄淮等地有高温天气/content.md,3083,731cc0b7e83f28137d24eb1d9d2a87f632fbb26fab1f30e08f264c5e09a63784
贵州广东等地将有大到暴雨 华北黄淮等地有高温天气,贵州广东等地将有大到暴雨 华北黄淮等地有高温天气/img.json,129,64ab8163f57dc3060a43dce0615146d6294f4175d295a034bc7f6ff848452888
贵州榕江县启动防汛Ⅱ级应急响应,贵州榕江县启动防汛Ⅱ级应急响应/content.md,1343,b3d2c4babecaf1c8a58ceac79c2e0d3839f4e591af0060dee3bf222719505fd1
贵州榕江县启动防汛Ⅱ级应急响应,贵州榕江县启动防汛Ⅱ级应急响应/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州榕江县启动防汛Ⅳ级应急响应,贵州榕江县启动防汛Ⅳ级应急响应/content.md,1743,fa5d993b1d555a07d04fc35ee2e0efd450e433c8883ccf2fa570e19bccfac993
贵州榕江县启动防汛Ⅳ级应急响应,贵州榕江县启动防汛Ⅳ级应急响应/img.json,129,17d210218e4a94e676859acb0edb9fdb652484867d36579e767fb1a93a21e513
贵州榕江县防汛应急响应已从Ⅱ级提升至Ⅰ级,贵州榕江县防汛应急响应已从Ⅱ级提升至Ⅰ级/content.md,932,e311f4d4e2f7d02c94d91ce1838a9a80217b19349459288c839efd8794a88642
贵州榕江县防汛应急响应已从Ⅱ级提升至Ⅰ级,贵州榕江县防汛应急响应已从Ⅱ级提升至Ⅰ级/img.json,130,abfa6df8deb36f6b4518a0ac6686907c41f63619144ce5c97b0ef91920eb8484
贵州榕江县防汛应急响应提升至Ⅰ级，七大洪区紧急撤离路线公布,贵州榕江县防汛应急响应提升至Ⅰ级，七大洪区紧急撤离路线公布/content.md,1879,10426d6cddf6dd8ac345d52b5efdb6d53f96446d930e2eddb8172cbe0c6e9eef
贵州榕江县防汛应急响应提升至Ⅰ级，七大洪区紧急撤离路线公布,贵州榕江县防汛应急响应提升至Ⅰ级，七大洪区紧急撤离路线公布/img.json,129,39305f1514a74735b81d899efe1e2a9f3cdaa344588a57bee61e900c2549c77e
贵州榕江县防汛应急响应提升至Ⅱ级：部分群众和救援人员已撤到安全区域,贵州榕江县防汛应急响应提升至Ⅱ级：部分群众和救援人员已撤到安全区域/content.md,4229,c8cf860ea90770e45111e81e8b985590cbe9c514ae626e0ff68fa9b554c59ad6
贵州榕江县防汛应急响应提升至Ⅱ级：部分群众和救援人员已撤到安全区域,贵州榕江县防汛应急响应提升至Ⅱ级：部分群众和救援人员已撤到安全区域/img.json,129,a30774d249746f53d9847f1cdfd76ce24b73a7fc68ea88b1d8b3699ed419a236
贵州榕江洪水退去 “村超”球场被淹 各方力量全力清淤,贵州榕江洪水退去 “村超”球场被淹 各方力量全力清淤/content.md,567,55aca2099864edb0c27406f23faadb39592356ec9f968722b7ad7be9d3c6b72a
贵州榕江洪灾造成6人遇难,贵州榕江洪灾造成6人遇难/content.md,811,836d3edf95dc4411bddbe36baaf90a434c7f30c294f95a6f35f31f2af8bee81d
贵州榕江遭遇超50年一遇特大洪灾，已致6人遇难,贵州榕江遭遇超50年一遇特大洪灾，已致6人遇难/content.md,797,3ce271f71d540a19cd548e2a2ba3571f250ee2eda70fbf076ece674c36e18aee
贵州榕江遭遇超50年一遇特大洪灾，已致6人遇难,贵州榕江遭遇超50年一遇特大洪灾，已致6人遇难/img.json,130,f08fea8f0a1572355c5196a6775f558510888df64262b1ec198586881f47c199
贵州榕江防汛应急响应提升至Ⅱ级 公布七大洪区人员撤离路线,贵州榕江防汛应急响应提升至Ⅱ级 公布七大洪区人员撤离路线/content.md,1704,faeb76578d26d488844cf076cd08b240a6a9e2d0ad6f5a21f53b6376b9964364
贵州榕江防汛应急响应提升至Ⅱ级 公布七大洪区人员撤离路线,贵州榕江防汛应急响应提升至Ⅱ级 公布七大洪区人员撤离路线/img.json,129,75a3a858680fdc744b377be12acfd615e8e39be9686458b090bba7eed4169392
贵州榕江：灾后清淤，所有停在县城主次道路车辆一律驶离,贵州榕江：灾后清淤，所有停在县城主次道路车辆一律驶离/content.md,1539,1aefd286480025703c5030caa1891b0e6d98dcd276b72e9c3d02ca7bdd8f4847
贵州榕江：灾后清淤，所有停在县城主次道路车辆一律驶离,贵州榕江：灾后清淤，所有停在县城主次道路车辆一律驶离/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州水城：深学细悟促实干惠民生,贵州水城：深学细悟促实干惠民生/content.md,3776,1bf339519ecefe29c749259da2567d86c42343497acd75a244b330cb71280873
贵州洪水退去 清淤、消杀等工作正加紧展开 记者现场探访→,贵州洪水退去 清淤、消杀等工作正加紧展开 记者现场探访→/content.md,2093,650957e86ddcadcebeceae984055fc3440e383b856c90e7ae4cc091fe9a2d633
贵州洪水退去 清淤、消杀等工作正加紧展开 记者现场探访→,贵州洪水退去 清淤、消杀等工作正加紧展开 记者现场探访→/img.json,129,61cf071f4b42fc89e667c441d827de680a259d95f863d4a997dd68ea42212383
贵州清水江三板溪水电站水位超汛限_将于今日13时开闸泄洪,贵州清水江三板溪水电站水位超汛限_将于今日13时开闸泄洪/content.md,1634,9e851ec3da63c555ecefe1a13b06f95fd961a2b6ddcb924d820b771db2310713
贵州清水江三板溪水电站水位超汛限_将于今日13时开闸泄洪,贵州清水江三板溪水电站水位超汛限_将于今日13时开闸泄洪/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州清水江三板溪水电站水位超汛限，26日13时开闸泄洪,贵州清水江三板溪水电站水位超汛限，26日13时开闸泄洪/content.md,1096,1eec9dac16ee3f52a5f13cd332e72f0919a678f5c238792503ea8fa1569698b8
贵州清水江三板溪水电站水位超汛限，26日13时开闸泄洪,贵州清水江三板溪水电站水位超汛限，26日13时开闸泄洪/img.json,129,03b4858a37470677cb0f70f745ab9d0bcbcc223c61f4b2d9ef8ba669e106bffb
贵州瓮安消防成功转移31名被洪水围困群众,贵州瓮安消防成功转移31名被洪水围困群众/content.md,789,eb180f445dc0f4b6cf6445bc930af2976ba379537c876f87c466f31b52238d08
贵州省启动气象灾害（暴雨）三级应急响应,贵州省启动气象灾害（暴雨）三级应急响应/content.md,1309,669b32329bdefa9c4f2714916e9e298a102700baa472a842c13d3e88729de803
贵州省安委办、减灾办紧急通知：进一步抓好当前安防工作,贵州省安委办、减灾办紧急通知：进一步抓好当前安防工作/content.md,2922,c9f45da78c86a06dfe1648378d4d9a8d48994a5f7951ca1bd5f0aa05a9d4e494
贵州省安委办、减灾办紧急通知：进一步抓好当前安防工作,贵州省安委办、减灾办紧急通知：进一步抓好当前安防工作/img.json,129,4e8f22d482aee4e86da90b492e3181aee1605faa09cdaad468016483fcc12005
贵州省总工会拨付200万元支持洪涝灾区救灾帮扶,贵州省总工会拨付200万元支持洪涝灾区救灾帮扶/content.md,1507,03885abf9258ea819e74b45eee7b06ccdc0ce749be29a5e482d2cac96af25240
贵州省慈善总会向洪涝灾区紧急调拨救灾物资,贵州省慈善总会向洪涝灾区紧急调拨救灾物资/content.md,1040,0252b8a73ecce2e0c92e9044a6b197d9dd2f9f5372f4643b32ab6d67e7b8e96c
贵州省气象局启动气象灾害（暴雨）四级应急响应,贵州省气象局启动气象灾害（暴雨）四级应急响应/content.md,1855,8899383386a7ccd83378b6d7de01a32b3565a17cb3005bf97e07b2d3a05bad03
贵州省气象灾害（暴雨）三级应急响应调整为四级,贵州省气象灾害（暴雨）三级应急响应调整为四级/content.md,1336,232d8339b8c2dd9817bae96348757f543f2aefdbb6eaae2935de582b969ef2b3
贵州福泉：大雨致小区内涝 两百多群众被困,贵州福泉：大雨致小区内涝 两百多群众被困/content.md,785,b9bddd0e5bc0ddf92392288e31e7d948452da24a9e9505c8c032a62dbbc988dd
贵州福泉：大雨致小区内涝 两百多群众被困,贵州福泉：大雨致小区内涝 两百多群众被困/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州税务：暖流顶住洪流 税徽点亮希望,贵州税务：暖流顶住洪流 税徽点亮希望/content.md,10195,29410dc2363285697c959aef854c5e31a6eff6f5801096a08417c38b4956ab00
贵州紧急调拨资金6800万元支持榕江、从江、三都抢险救灾及灾后重建,贵州紧急调拨资金6800万元支持榕江、从江、三都抢险救灾及灾后重建/content.md,1241,ea3d03f988a636397a76eefc75078aa7562b3aa07a3abf7803486440b667d70c
贵州紧急调拨资金6800万元支持榕江、从江、三都抢险救灾及灾后重建,贵州紧急调拨资金6800万元支持榕江、从江、三都抢险救灾及灾后重建/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州遭洪涝风雹灾害 2400余民众受灾,贵州遭洪涝风雹灾害 2400余民众受灾/content.md,1547,652eb3974e03c00e78005490bcd5d8261ab47d9d0ef759e63910d0b97f2cd09f
贵州遭洪涝风雹灾害 2400余民众受灾,贵州遭洪涝风雹灾害 2400余民众受灾/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州遵义市汇川区发生一起山洪灾害导致1人被埋,贵州遵义市汇川区发生一起山洪灾害导致1人被埋/content.md,579,1cbf6c1b617b6c0308f372f42bbaf3e7000cd7e213ec4dddfd95acbef55b7ad7
贵州遵义市汇川区发生一起山洪灾害导致1人被埋,贵州遵义市汇川区发生一起山洪灾害导致1人被埋/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州遵义：入汛以来最强降雨 城区严重内涝,贵州遵义：入汛以来最强降雨 城区严重内涝/content.md,401,e022f68eb62903562a6744bc96f9d4f26baf08bbe84d157df2b7a872d2af14a5
贵州遵义：入汛以来最强降雨 城区严重内涝,贵州遵义：入汛以来最强降雨 城区严重内涝/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州都匀 暴雨致城市内涝 多部门联合排险,贵州都匀 暴雨致城市内涝 多部门联合排险/content.md,293,0b4bf8e02526fcf64961f9dd160bc135f3fea0181f4415d289fd0d9f73cacef8
贵州都匀 暴雨致城市内涝 多部门联合排险,贵州都匀 暴雨致城市内涝 多部门联合排险/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州铁路警方全面做好汛期防洪抢险应急准备工作,贵州铁路警方全面做好汛期防洪抢险应急准备工作/content.md,1420,014eb7153a96ee5bf77980a48e9e052a96276b78c534de4694be6ee05d0001e0
贵州铁路警方全面做好汛期防洪抢险应急准备工作,贵州铁路警方全面做好汛期防洪抢险应急准备工作/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州铜仁连发暴雨红色预警 主城内涝致部分学校停课,贵州铜仁连发暴雨红色预警 主城内涝致部分学校停课/content.md,1958,e297e2113ad36d065f22c886afe1df589a694176e0043462f87ded2af5bd380b
贵州铜仁连发暴雨红色预警 主城内涝致部分学校停课,贵州铜仁连发暴雨红色预警 主城内涝致部分学校停课/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州镇远：河流水位回落 干群同心推动生产生活秩序恢复,贵州镇远：河流水位回落 干群同心推动生产生活秩序恢复/content.md,590,8d3ed29c590a503e342107d45d90497341e37480ad670bc17656bcf4b8bd8d3e
贵州雨量过大 川黔铁路桐梓段暂时封闭,贵州雨量过大 川黔铁路桐梓段暂时封闭/content.md,567,7a9570c4b7b38b0046d5a8c3e8a1197fc7ff079e1284e35b01f43dc607461265
贵州雨量过大 川黔铁路桐梓段暂时封闭,贵州雨量过大 川黔铁路桐梓段暂时封闭/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州雷山县遭暴雨袭击引发洪涝 部分交通中断,贵州雷山县遭暴雨袭击引发洪涝 部分交通中断/content.md,907,b6d1ed95bedb895cd5192435362d32398cf3a33bc290f2276cc11226fec30a4d
贵州雷山县遭暴雨袭击引发洪涝 部分交通中断,贵州雷山县遭暴雨袭击引发洪涝 部分交通中断/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州黔东南州退休干部助力抗洪抢险彰显“银发”担当,贵州黔东南州退休干部助力抗洪抢险彰显“银发”担当/content.md,5002,3169b715fb874142cede3bc4480497ded87906bf0421c8f3e7d841f9bfef34f1
